2018-02-06 22:04:28.494967: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-02-06 22:04:29.173598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:10:00.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
2018-02-06 22:04:29.173663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
2018-02-06 22:04:54.750280: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:10:00.0, compute capability: 3.7)
Encoding:  utf-8
Reading data......
Reading embeddings...
Longest sentence by character is 431. 
Longest sentence by word is 254. 
Longest word is 67. 
Number of buckets:  5
Training set: 27663 instances; Dev set: 8713 instances.
Initialization....
Bucket 1, 0.881237 seconds
Bucket 2, 0.901543 seconds
Bucket 3, 1.111642 seconds
Bucket 4, 1.258878 seconds
Bucket 5, 1.376384 seconds
Bucket 6, 1.214954 seconds
Training preparation...
Defining loss...
Computing gradients...
Bucket 1, 6.814449 seconds
Bucket 2, 12.048561 seconds
Bucket 3, 16.981104 seconds
Bucket 4, 21.504833 seconds
Bucket 5, 24.720517 seconds
Bucket 6, 25.446482 seconds
Done. Time consumed: 171 seconds
epoch: 1
log step: 1168288
log step: 1168308
log step: 1168328
log step: 1168348
log step: 1168368
log step: 1168388
log step: 1168408
log step: 1168428
log step: 1168448
log step: 1168468
log step: 1168488
log step: 1168508
log step: 1168528
log step: 1168548
log step: 1168568
log step: 1168588
log step: 1168608
log step: 1168628
log step: 1168648
log step: 1168668
log step: 1168688
log step: 1168708
log step: 1168728
log step: 1168748
log step: 1168768
log step: 1168788
log step: 1168808
log step: 1168828
log step: 1168848
log step: 1168868
log step: 1168888
log step: 1168908
log step: 1168928
log step: 1168948
log step: 1168968
log step: 1168988
log step: 1169008
log step: 1169028
log step: 1169048
log step: 1169068
log step: 1169088
log step: 1169108
log step: 1169128
log step: 1169148
log step: 1169168
log step: 1169188
log step: 1169208
log step: 1169228
log step: 1169248
log step: 1169268
log step: 1169288
log step: 1169308
log step: 1169328
log step: 1169348
log step: 1169368
log step: 1169388
log step: 1169408
log step: 1169428
log step: 1169448
log step: 1169468
log step: 1169488
log step: 1169508
log step: 1169528
log step: 1169548
log step: 1169568
log step: 1169588
log step: 1169608
log step: 1169628
log step: 1169648
log step: 1169668
log step: 1169688
log step: 1169708
log step: 1169728
log step: 1169748
log step: 1169768
log step: 1169788
log step: 1169808
log step: 1169828
log step: 1169848
log step: 1169868
log step: 1169888
log step: 1169908
log step: 1169928
log step: 1169948
log step: 1169968
log step: 1169988
log step: 1170008
log step: 1170028
log step: 1170048
log step: 1170068
log step: 1170088
log step: 1170108
log step: 1170128
log step: 1170148
log step: 1170168
log step: 1170188
log step: 1170208
log step: 1170228
log step: 1170248
log step: 1170268
log step: 1170288
log step: 1170308
log step: 1170328
log step: 1170348
log step: 1170368
log step: 1170388
log step: 1170408
log step: 1170428
log step: 1170448
log step: 1170468
log step: 1170488
log step: 1170508
log step: 1170528
log step: 1170548
log step: 1170568
log step: 1170588
log step: 1170608
log step: 1170628
log step: 1170648
log step: 1170668
log step: 1170688
log step: 1170708
log step: 1170728
log step: 1170748
log step: 1170768
log step: 1170788
log step: 1170808
log step: 1170828
log step: 1170848
log step: 1170868
log step: 1170888
log step: 1170908
log step: 1170928
log step: 1170948
log step: 1170968
log step: 1170988
log step: 1171008
log step: 1171028
log step: 1171048
log step: 1171068
log step: 1171088
log step: 1171108
log step: 1171128
log step: 1171148
log step: 1171168
log step: 1171188
log step: 1171208
log step: 1171228
log step: 1171248
log step: 1171268
log step: 1171288
log step: 1171308
log step: 1171328
log step: 1171348
log step: 1171368
log step: 1171388
log step: 1171408
log step: 1171428
log step: 1171448
log step: 1171468
log step: 1171488
log step: 1171508
log step: 1171528
log step: 1171548
log step: 1171568
log step: 1171588
log step: 1171608
log step: 1171628
log step: 1171648
log step: 1171668
log step: 1171688
log step: 1171708
log step: 1171728
log step: 1171748
log step: 1171768
log step: 1171788
log step: 1171808
log step: 1171828
log step: 1171848
log step: 1171868
log step: 1171888
log step: 1171908
log step: 1171928
log step: 1171948
log step: 1171968
log step: 1171988
log step: 1172008
log step: 1172028
log step: 1172048
log step: 1172068
log step: 1172088
log step: 1172108
log step: 1172128
log step: 1172148
log step: 1172168
log step: 1172188
log step: 1172208
log step: 1172228
log step: 1172248
log step: 1172268
log step: 1172288
log step: 1172308
log step: 1172328
log step: 1172348
log step: 1172368
log step: 1172388
log step: 1172408
log step: 1172428
log step: 1172448
log step: 1172468
log step: 1172488
log step: 1172508
log step: 1172528
log step: 1172548
log step: 1172568
log step: 1172588
log step: 1172608
log step: 1172628
log step: 1172648
log step: 1172668
log step: 1172688
log step: 1172708
log step: 1172728
log step: 1172748
log step: 1172768
log step: 1172788
log step: 1172808
log step: 1172828
log step: 1172848
log step: 1172868
log step: 1172888
log step: 1172908
log step: 1172928
log step: 1172948
log step: 1172968
log step: 1172988
log step: 1173008
log step: 1173028
log step: 1173048
log step: 1173068
log step: 1173088
log step: 1173108
log step: 1173128
log step: 1173148
log step: 1173168
log step: 1173188
log step: 1173208
log step: 1173228
log step: 1173248
log step: 1173268
log step: 1173288
log step: 1173308
log step: 1173328
log step: 1173348
log step: 1173368
log step: 1173388
log step: 1173408
log step: 1173428
log step: 1173448
log step: 1173468
log step: 1173488
log step: 1173508
log step: 1173528
log step: 1173548
log step: 1173568
log step: 1173588
log step: 1173608
log step: 1173628
log step: 1173648
log step: 1173668
log step: 1173688
log step: 1173708
log step: 1173728
log step: 1173748
log step: 1173768
log step: 1173788
log step: 1173808
log step: 1173828
log step: 1173848
log step: 1173868
log step: 1173888
log step: 1173908
log step: 1173928
log step: 1173948
log step: 1173968
log step: 1173988
log step: 1174008
log step: 1174028
log step: 1174048
log step: 1174068
log step: 1174088
log step: 1174108
log step: 1174128
log step: 1174148
log step: 1174168
log step: 1174188
log step: 1174208
log step: 1174228
log step: 1174248
log step: 1174268
log step: 1174288
log step: 1174308
log step: 1174328
log step: 1174348
log step: 1174368
log step: 1174388
log step: 1174408
log step: 1174428
log step: 1174448
log step: 1174468
log step: 1174488
log step: 1174508
log step: 1174528
log step: 1174548
log step: 1174568
log step: 1174588
log step: 1174608
log step: 1174628
log step: 1174648
log step: 1174668
log step: 1174688
log step: 1174708
log step: 1174728
log step: 1174748
log step: 1174768
log step: 1174788
log step: 1174808
log step: 1174828
log step: 1174848
log step: 1174868
log step: 1174888
log step: 1174908
log step: 1174928
log step: 1174948
log step: 1174968
log step: 1174988
log step: 1175008
log step: 1175028
log step: 1175048
log step: 1175068
log step: 1175088
log step: 1175108
log step: 1175128
log step: 1175148
log step: 1175168
log step: 1175188
log step: 1175208
log step: 1175228
log step: 1175248
log step: 1175268
log step: 1175288
log step: 1175308
log step: 1175328
log step: 1175348
log step: 1175368
log step: 1175388
log step: 1175408
log step: 1175428
log step: 1175448
log step: 1175468
log step: 1175488
log step: 1175508
log step: 1175528
log step: 1175548
log step: 1175568
log step: 1175588
log step: 1175608
log step: 1175628
log step: 1175648
log step: 1175668
log step: 1175688
log step: 1175708
log step: 1175728
log step: 1175748
log step: 1175768
log step: 1175788
log step: 1175808
log step: 1175828
log step: 1175848
log step: 1175868
log step: 1175888
log step: 1175908
log step: 1175928
log step: 1175948
log step: 1175968
log step: 1175988
log step: 1176008
log step: 1176028
log step: 1176048
log step: 1176068
log step: 1176088
log step: 1176108
log step: 1176128
log step: 1176148
log step: 1176168
log step: 1176188
log step: 1176208
log step: 1176228
log step: 1176248
log step: 1176268
log step: 1176288
log step: 1176308
log step: 1176328
log step: 1176348
log step: 1176368
log step: 1176388
log step: 1176408
log step: 1176428
log step: 1176448
log step: 1176468
log step: 1176488
log step: 1176508
log step: 1176528
log step: 1176548
log step: 1176568
log step: 1176588
log step: 1176608
log step: 1176628
log step: 1176648
log step: 1176668
log step: 1176688
log step: 1176708
log step: 1176728
log step: 1176748
log step: 1176768
log step: 1176788
log step: 1176808
log step: 1176828
log step: 1176848
log step: 1176868
log step: 1176888
log step: 1176908
log step: 1176928
log step: 1176948
log step: 1176968
log step: 1176988
log step: 1177008
log step: 1177028
log step: 1177048
log step: 1177068
log step: 1177088
log step: 1177108
log step: 1177128
log step: 1177148
log step: 1177168
log step: 1177188
log step: 1177208
log step: 1177228
log step: 1177248
log step: 1177268
log step: 1177288
log step: 1177308
log step: 1177328
log step: 1177348
log step: 1177368
log step: 1177388
log step: 1177408
log step: 1177428
log step: 1177448
log step: 1177468
log step: 1177488
log step: 1177508
log step: 1177528
log step: 1177548
log step: 1177568
log step: 1177588
log step: 1177608
log step: 1177628
log step: 1177648
log step: 1177668
log step: 1177688
log step: 1177708
log step: 1177728
log step: 1177748
log step: 1177768
log step: 1177788
log step: 1177808
log step: 1177828
log step: 1177848
log step: 1177868
log step: 1177888
log step: 1177908
log step: 1177928
log step: 1177948
log step: 1177968
log step: 1177988
log step: 1178008
log step: 1178028
log step: 1178048
log step: 1178068
log step: 1178088
log step: 1178108
log step: 1178128
log step: 1178148
log step: 1178168
log step: 1178188
log step: 1178208
log step: 1178228
log step: 1178248
log step: 1178268
log step: 1178288
log step: 1178308
log step: 1178328
log step: 1178348
log step: 1178368
log step: 1178388
log step: 1178408
log step: 1178428
log step: 1178448
log step: 1178468
log step: 1178488
log step: 1178508
log step: 1178528
log step: 1178548
log step: 1178568
log step: 1178588
log step: 1178608
log step: 1178628
log step: 1178648
log step: 1178668
log step: 1178688
log step: 1178708
log step: 1178728
log step: 1178748
log step: 1178768
log step: 1178788
log step: 1178808
log step: 1178828
log step: 1178848
log step: 1178868
log step: 1178888
log step: 1178908
log step: 1178928
log step: 1178948
log step: 1178968
log step: 1178988
log step: 1179008
log step: 1179028
log step: 1179048
log step: 1179068
log step: 1179088
log step: 1179108
log step: 1179128
log step: 1179148
log step: 1179168
log step: 1179188
log step: 1179208
log step: 1179228
log step: 1179248
log step: 1179268
log step: 1179288
log step: 1179308
log step: 1179328
log step: 1179348
log step: 1179368
log step: 1179388
log step: 1179408
log step: 1179428
log step: 1179448
log step: 1179468
log step: 1179488
log step: 1179508
log step: 1179528
log step: 1179548
log step: 1179568
log step: 1179588
log step: 1179608
log step: 1179628
log step: 1179648
log step: 1179668
log step: 1179688
log step: 1179708
log step: 1179728
log step: 1179748
log step: 1179768
log step: 1179788
log step: 1179808
log step: 1179828
log step: 1179848
log step: 1179868
log step: 1179888
log step: 1179908
log step: 1179928
log step: 1179948
log step: 1179968
log step: 1179988
log step: 1180008
log step: 1180028
log step: 1180048
log step: 1180068
log step: 1180088
log step: 1180108
log step: 1180128
log step: 1180148
log step: 1180168
log step: 1180188
log step: 1180208
log step: 1180228
log step: 1180248
log step: 1180268
log step: 1180288
log step: 1180308
log step: 1180328
log step: 1180348
log step: 1180368
log step: 1180388
log step: 1180408
log step: 1180428
log step: 1180448
log step: 1180468
log step: 1180488
log step: 1180508
log step: 1180528
log step: 1180548
log step: 1180568
log step: 1180588
log step: 1180608
log step: 1180628
log step: 1180648
log step: 1180668
log step: 1180688
log step: 1180708
log step: 1180728
log step: 1180748
log step: 1180768
log step: 1180788
log step: 1180808
log step: 1180828
log step: 1180848
log step: 1180868
log step: 1180888
log step: 1180908
log step: 1180928
log step: 1180948
log step: 1180968
log step: 1180988
log step: 1181008
log step: 1181028
log step: 1181048
log step: 1181068
log step: 1181088
log step: 1181108
log step: 1181128
log step: 1181148
log step: 1181168
log step: 1181188
log step: 1181208
log step: 1181228
log step: 1181248
log step: 1181268
log step: 1181288
log step: 1181308
log step: 1181328
log step: 1181348
log step: 1181368
log step: 1181388
log step: 1181408
log step: 1181428
log step: 1181448
log step: 1181468
log step: 1181488
log step: 1181508
log step: 1181528
log step: 1181548
log step: 1181568
log step: 1181588
log step: 1181608
log step: 1181628
log step: 1181648
log step: 1181668
log step: 1181688
log step: 1181708
log step: 1181728
log step: 1181748
log step: 1181768
log step: 1181788
log step: 1181808
log step: 1181828
log step: 1181848
log step: 1181868
log step: 1181888
log step: 1181908
log step: 1181928
log step: 1181948
log step: 1181968
log step: 1181988
log step: 1182008
log step: 1182028
log step: 1182048
log step: 1182068
log step: 1182088
log step: 1182108
log step: 1182128
log step: 1182148
log step: 1182168
log step: 1182188
log step: 1182208
log step: 1182228
log step: 1182248
log step: 1182268
log step: 1182288
log step: 1182308
log step: 1182328
log step: 1182348
log step: 1182368
log step: 1182388
log step: 1182408
log step: 1182428
log step: 1182448
log step: 1182468
log step: 1182488
log step: 1182508
log step: 1182528
log step: 1182548
log step: 1182568
log step: 1182588
log step: 1182608
log step: 1182628
log step: 1182648
log step: 1182668
log step: 1182688
log step: 1182708
log step: 1182728
log step: 1182748
log step: 1182768
log step: 1182788
log step: 1182808
log step: 1182828
log step: 1182848
log step: 1182868
log step: 1182888
log step: 1182908
log step: 1182928
log step: 1182948
log step: 1182968
log step: 1182988
log step: 1183008
log step: 1183028
log step: 1183048
log step: 1183068
log step: 1183088
log step: 1183108
log step: 1183128
log step: 1183148
log step: 1183168
log step: 1183188
log step: 1183208
log step: 1183228
log step: 1183248
log step: 1183268
log step: 1183288
log step: 1183308
log step: 1183328
log step: 1183348
log step: 1183368
log step: 1183388
log step: 1183408
log step: 1183428
log step: 1183448
log step: 1183468
log step: 1183488
log step: 1183508
log step: 1183528
log step: 1183548
log step: 1183568
log step: 1183588
log step: 1183608
log step: 1183628
log step: 1183648
log step: 1183668
log step: 1183688
log step: 1183708
log step: 1183728
log step: 1183748
log step: 1183768
log step: 1183788
log step: 1183808
log step: 1183828
log step: 1183848
log step: 1183868
log step: 1183888
log step: 1183908
log step: 1183928
log step: 1183948
log step: 1183968
log step: 1183988
log step: 1184008
log step: 1184028
log step: 1184048
log step: 1184068
log step: 1184088
log step: 1184108
log step: 1184128
log step: 1184148
log step: 1184168
log step: 1184188
log step: 1184208
log step: 1184228
log step: 1184248
log step: 1184268
log step: 1184288
log step: 1184308
log step: 1184328
log step: 1184348
log step: 1184368
log step: 1184388
log step: 1184408
log step: 1184428
log step: 1184448
log step: 1184468
log step: 1184488
log step: 1184508
log step: 1184528
log step: 1184548
log step: 1184568
log step: 1184588
log step: 1184608
log step: 1184628
log step: 1184648
log step: 1184668
log step: 1184688
log step: 1184708
log step: 1184728
log step: 1184748
log step: 1184768
log step: 1184788
log step: 1184808
log step: 1184828
log step: 1184848
log step: 1184868
log step: 1184888
log step: 1184908
log step: 1184928
log step: 1184948
log step: 1184968
log step: 1184988
log step: 1185008
log step: 1185028
log step: 1185048
log step: 1185068
log step: 1185088
log step: 1185108
log step: 1185128
log step: 1185148
log step: 1185168
log step: 1185188
log step: 1185208
log step: 1185228
log step: 1185248
log step: 1185268
log step: 1185288
log step: 1185308
log step: 1185328
